@0000 00840014
@1B79 D8800515
@1B7A 002EC080
@1B7B 10028716
@1B7C D8C00517
@1B7D 00800584
@1B7E 10C27536
@1B7F 180490FA
@1B80 00C000F4
@1B81 18CEDF04
@1B82 1885883A
@1B83 11000017
@1B84 11400117
@1B85 900D883A
@1B86 980F883A
@1B87 002EB2C0
@1B88 00828D0E
@1B89 D9000517
@1B8A D8000E15
@1B8B 213FFFC4
@1B8C D9000515
@1B8D B42DC83A
@1B8E B5BFFFC4
@1B8F B0026F16
@1B90 D8000815
@1B91 D9C00517
@1B92 38026416
@1B93 B1ED883A
@1B94 D9C00D15
@1B95 D8000A15
@1B96 D9800317
@1B97 00800244
@1B98 11811436
@1B99 00800144
@1B9A 1184E10E
@1B9B 31BFFF04
@1B9C D9800315
@1B9D 0023883A
@1B9E D9800317
@1B9F 008000C4
@1BA0 30836726
@1BA1 1183410E
@1BA2 D9C00317
@1BA3 00800104
@1BA4 38827C26
@1BA5 00800144
@1BA6 3884C41E
@1BA7 00800044
@1BA8 D8800B15
@1BA9 D8C00517
@1BAA D9002217
@1BAB 1907883A
@1BAC 19800044
@1BAD D8C00C15
@1BAE D9800615
@1BAF 0183A40E
@1BB0 D9800617
@1BB1 3021883A
@1BB2 E0001115
@1BB3 008005C4
@1BB4 1184C92E
@1BB5 00C00044
@1BB6 00800104
@1BB7 1085883A
@1BB8 11000504
@1BB9 180B883A
@1BBA 18C00044
@1BBB 313FFB2E
@1BBC E1401115
@1BBD E009883A
@1BBE 00298900
@1BBF D8800715
@1BC0 E0801015
@1BC1 00800384
@1BC2 1400F736
@1BC3 8800F626
@1BC4 D9C00517
@1BC5 01C39A0E
@1BC6 388003CC
@1BC7 100490FA
@1BC8 382BD13A
@1BC9 00C000F4
@1BCA 18CEDF04
@1BCB 1885883A
@1BCC A8C0040C
@1BCD 12400017
@1BCE 12000117
@1BCF 18037926
@1BD0 008000F4
@1BD1 108ED504
@1BD2 11800817
@1BD3 11C00917
@1BD4 9009883A
@1BD5 980B883A
@1BD6 DA001715
@1BD7 DA401615
@1BD8 002E1BC0
@1BD9 DA001717
@1BDA DA401617
@1BDB AD4003CC
@1BDC 040000C4
@1BDD 1023883A
@1BDE 1829883A
@1BDF A8001126
@1BE0 05C000F4
@1BE1 BDCED504
@1BE2 4805883A
@1BE3 4007883A
@1BE4 A980004C
@1BE5 1009883A
@1BE6 A82BD07A
@1BE7 180B883A
@1BE8 30000426
@1BE9 B9800017
@1BEA B9C00117
@1BEB 84000044
@1BEC 002ECFC0
@1BED BDC00204
@1BEE A83FF51E
@1BEF 1013883A
@1BF0 1811883A
@1BF1 480D883A
@1BF2 400F883A
@1BF3 8809883A
@1BF4 A00B883A
@1BF5 002E1BC0
@1BF6 D8800F15
@1BF7 D8C01015
@1BF8 D8C00E17
@1BF9 18000626
@1BFA D9000F17
@1BFB D9401017
@1BFC 000D883A
@1BFD 01CFFC34
@1BFE 002EC080
@1BFF 10040B16
@1C00 8009883A
@1C01 002FD900
@1C02 D9800F17
@1C03 D9C01017
@1C04 1009883A
@1C05 180B883A
@1C06 002ECFC0
@1C07 000D883A
@1C08 01D00734
@1C09 1009883A
@1C0A 180B883A
@1C0B 002D9100
@1C0C 1021883A
@1C0D D8800617
@1C0E 047F3034
@1C0F 1C63883A
@1C10 10031826
@1C11 D8C00517
@1C12 DB000617
@1C13 D8C01315
@1C14 D9000B17
@1C15 20038F26
@1C16 60BFFFC4
@1C17 100490FA
@1C18 00C000F4
@1C19 18CEDF04
@1C1A 1885883A
@1C1B 11800017
@1C1C 11C00117
@1C1D D8800717
@1C1E 0009883A
@1C1F 014FF834
@1C20 DB001615
@1C21 15C00044
@1C22 002E1BC0
@1C23 800D883A
@1C24 880F883A
@1C25 1009883A
@1C26 180B883A
@1C27 002F4140
@1C28 D9401017
@1C29 D9000F17
@1C2A 102B883A
@1C2B D8C01215
@1C2C 002FD100
@1C2D 1009883A
@1C2E 1029883A
@1C2F 002FD900
@1C30 D9000F17
@1C31 D9401017
@1C32 100D883A
@1C33 180F883A
@1C34 002F4140
@1C35 1823883A
@1C36 D8C00717
@1C37 D9401217
@1C38 A2000C04
@1C39 1021883A
@1C3A 1A000005
@1C3B 800D883A
@1C3C 880F883A
@1C3D A809883A
@1C3E 4029883A
@1C3F 002EB2C0
@1C40 00841D16
@1C41 800D883A
@1C42 880F883A
@1C43 0009883A
@1C44 014FFC34
@1C45 002F4140
@1C46 D9401217
@1C47 100D883A
@1C48 180F883A
@1C49 A809883A
@1C4A 002EB2C0
@1C4B DB001617
@1C4C 00840E16
@1C4D 00800044
@1C4E 13006B0E
@1C4F D9000717
@1C50 DD800F15
@1C51 DCC01015
@1C52 2319883A
@1C53 DCC01217
@1C54 602D883A
@1C55 DC801215
@1C56 B825883A
@1C57 00000906
@1C58 002F4140
@1C59 A80D883A
@1C5A 980F883A
@1C5B 1009883A
@1C5C 180B883A
@1C5D 002EC080
@1C5E 1003E816
@1C5F B825883A
@1C60 BD83E926
@1C61 A809883A
@1C62 980B883A
@1C63 000D883A
@1C64 01D00934
@1C65 002ECFC0
@1C66 000D883A
@1C67 01D00934
@1C68 8009883A
@1C69 880B883A
@1C6A 102B883A
@1C6B 1827883A
@1C6C 002ECFC0
@1C6D 180B883A
@1C6E 1009883A
@1C6F 1821883A
@1C70 1023883A
@1C71 002FD100
@1C72 1009883A
@1C73 1029883A
@1C74 002FD900
@1C75 8809883A
@1C76 800B883A
@1C77 100D883A
@1C78 180F883A
@1C79 002F4140
@1C7A A5000C04
@1C7B A80D883A
@1C7C 980F883A
@1C7D 1009883A
@1C7E 180B883A
@1C7F 95000005
@1C80 1021883A
@1C81 1823883A
@1C82 002EC080
@1C83 BDC00044
@1C84 800D883A
@1C85 880F883A
@1C86 0009883A
@1C87 014FFC34
@1C88 103FCF0E
@1C89 D8C01317
@1C8A D8C00515
@1C8B D9400917
@1C8C E009883A
@1C8D 00299380
@1C8E D9000517
@1C8F D9802317
@1C90 D9C02517
@1C91 B8000005
@1C92 20800044
@1C93 30800015
@1C94 3802AA26
@1C95 3DC00015
@1C96 D8800717
@1C97 003E7906
@1C98 00800434
@1C99 10BFFFC4
@1C9A 88A2703A
@1C9B 883E851E
@1C9C 008000F4
@1C9D 108EC104
@1C9E 003E8406
@1C9F 10C00204
@1CA0 003E8706
@1CA1 01400434
@1CA2 297FFFC4
@1CA3 994A703A
@1CA4 9009883A
@1CA5 843F0044
@1CA6 294FFC34
@1CA7 DD800217
@1CA8 D8001115
@1CA9 003EA506
@1CAA 008000F4
@1CAB 108EB804
@1CAC 003E6406
@1CAD E0001115
@1CAE 000B883A
@1CAF E009883A
@1CB0 00298900
@1CB1 01BFFFC4
@1CB2 01C00044
@1CB3 D8800715
@1CB4 D9800C15
@1CB5 E0801015
@1CB6 D8000315
@1CB7 D9C00B15
@1CB8 D9800615
@1CB9 D8002215
@1CBA D8800117
@1CBB 10008916
@1CBC D9000517
@1CBD 00C00384
@1CBE 19008616
@1CBF 200490FA
@1CC0 00C000F4
@1CC1 D9802217
@1CC2 18CEDF04
@1CC3 1885883A
@1CC4 14000017
@1CC5 14400117
@1CC6 30016316
@1CC7 800D883A
@1CC8 880F883A
@1CC9 9009883A
@1CCA 980B883A
@1CCB 002E1BC0
@1CCC 180B883A
@1CCD 1009883A
@1CCE 002FD100
@1CCF 1009883A
@1CD0 102B883A
@1CD1 002FD900
@1CD2 800D883A
@1CD3 880F883A
@1CD4 1009883A
@1CD5 180B883A
@1CD6 002ECFC0
@1CD7 100D883A
@1CD8 180F883A
@1CD9 9009883A
@1CDA 980B883A
@1CDB 002F4140
@1CDC D9C00717
@1CDD 1009883A
@1CDE A8800C04
@1CDF 38800005
@1CE0 3DC00044
@1CE1 D9C00617
@1CE2 01800044
@1CE3 180B883A
@1CE4 2005883A
@1CE5 39803826
@1CE6 000D883A
@1CE7 01D00934
@1CE8 002ECFC0
@1CE9 000D883A
@1CEA 000F883A
@1CEB 1009883A
@1CEC 180B883A
@1CED 1025883A
@1CEE 1827883A
@1CEF 002EAA40
@1CF0 103F9A26
@1CF1 D9C00617
@1CF2 D8C00717
@1CF3 B829883A
@1CF4 38BFFFC4
@1CF5 18AD883A
@1CF6 00000A06
@1CF7 002ECFC0
@1CF8 000D883A
@1CF9 000F883A
@1CFA 1009883A
@1CFB 180B883A
@1CFC 1025883A
@1CFD 1827883A
@1CFE B829883A
@1CFF 002EAA40
@1D00 103F8A26
@1D01 800D883A
@1D02 880F883A
@1D03 9009883A
@1D04 980B883A
@1D05 002E1BC0
@1D06 180B883A
@1D07 1009883A
@1D08 002FD100
@1D09 1009883A
@1D0A 102B883A
@1D0B 002FD900
@1D0C 800D883A
@1D0D 880F883A
@1D0E 1009883A
@1D0F 180B883A
@1D10 002ECFC0
@1D11 100D883A
@1D12 180F883A
@1D13 9009883A
@1D14 980B883A
@1D15 002F4140
@1D16 AA000C04
@1D17 A2000005
@1D18 000D883A
@1D19 01D00934
@1D1A 1009883A
@1D1B 180B883A
@1D1C A5C00044
@1D1D B53FD91E
@1D1E 100D883A
@1D1F 180F883A
@1D20 1009883A
@1D21 180B883A
@1D22 002D9100
@1D23 100D883A
@1D24 180F883A
@1D25 8009883A
@1D26 880B883A
@1D27 1027883A
@1D28 1825883A
@1D29 002EC080
@1D2A 10000816
@1D2B 980D883A
@1D2C 900F883A
@1D2D 8009883A
@1D2E 880B883A
@1D2F 002EAA40
@1D30 103F5A1E
@1D31 AD40004C
@1D32 A83F5826
@1D33 BD3FFFC3
@1D34 B8BFFFC4
@1D35 1007883A
@1D36 01400E44
@1D37 D9800717
@1D38 00000506
@1D39 18FFFFC4
@1D3A 11824726
@1D3B 1D000003
@1D3C 102F883A
@1D3D 10BFFFC4
@1D3E A1003FCC
@1D3F 2100201C
@1D40 213FE004
@1D41 217FF726
@1D42 A2000044
@1D43 12000005
@1D44 003F4606
@1D45 D9000B17
@1D46 2000C826
@1D47 D9800317
@1D48 00C00044
@1D49 1980F90E
@1D4A D8800617
@1D4B D8C00A17
@1D4C 157FFFC4
@1D4D 1D41F316
@1D4E 1D6BC83A
@1D4F D9C00617
@1D50 3802AA16
@1D51 DD000817
@1D52 D8800617
@1D53 D8C00817
@1D54 01400044
@1D55 E009883A
@1D56 1887883A
@1D57 D8C00815
@1D58 B0AD883A
@1D59 0029C9C0
@1D5A 1023883A
@1D5B A0000826
@1D5C 0580070E
@1D5D A005883A
@1D5E B500B916
@1D5F D9000817
@1D60 A0A9C83A
@1D61 B0ADC83A
@1D62 2089C83A
@1D63 D9000815
@1D64 D9800A17
@1D65 0181810E
@1D66 D9C00B17
@1D67 3800B326
@1D68 A800B226
@1D69 880B883A
@1D6A A80D883A
@1D6B E009883A
@1D6C 0029ED00
@1D6D D9800917
@1D6E 100B883A
@1D6F E009883A
@1D70 1023883A
@1D71 0029CD80
@1D72 1021883A
@1D73 D8800A17
@1D74 D9400917
@1D75 E009883A
@1D76 1545C83A
@1D77 D8800A15
@1D78 00299380
@1D79 D8C00A17
@1D7A 18009F1E
@1D7B 05C00044
@1D7C E009883A
@1D7D B80B883A
@1D7E 0029C9C0
@1D7F D9000D17
@1D80 102B883A
@1D81 2000CE26
@1D82 200D883A
@1D83 100B883A
@1D84 E009883A
@1D85 0029ED00
@1D86 D9800317
@1D87 102B883A
@1D88 B981810E
@1D89 0027883A
@1D8A A8800417
@1D8B 05C00804
@1D8C 10800104
@1D8D 1085883A
@1D8E 1085883A
@1D8F A885883A
@1D90 11000017
@1D91 0029B840
@1D92 B885C83A
@1D93 1585883A
@1D94 108007CC
@1D95 1000B326
@1D96 00C00804
@1D97 1887C83A
@1D98 01000104
@1D99 20C2CD0E
@1D9A 00C00704
@1D9B 1885C83A
@1D9C D8C00817
@1D9D A0A9883A
@1D9E B0AD883A
@1D9F 1887883A
@1DA0 D8C00815
@1DA1 D9800817
@1DA2 0180040E
@1DA3 800B883A
@1DA4 E009883A
@1DA5 002A0100
@1DA6 1021883A
@1DA7 0580050E
@1DA8 A80B883A
@1DA9 B00D883A
@1DAA E009883A
@1DAB 002A0100
@1DAC 102B883A
@1DAD D9C00E17
@1DAE 3801211E
@1DAF D9800617
@1DB0 0181380E
@1DB1 D8C00B17
@1DB2 1800AB1E
@1DB3 DC800717
@1DB4 DCC00617
@1DB5 9029883A
@1DB6 00000206
@1DB7 00299600
@1DB8 1021883A
@1DB9 A80B883A
@1DBA 8009883A
@1DBB 00269840
@1DBC 10800C04
@1DBD 90800005
@1DBE 94800044
@1DBF 9507C83A
@1DC0 000F883A
@1DC1 01800284
@1DC2 800B883A
@1DC3 E009883A
@1DC4 1CFFF216
@1DC5 1011883A
@1DC6 D8800617
@1DC7 0082370E
@1DC8 D9000717
@1DC9 0025883A
@1DCA 20AF883A
@1DCB 01800044
@1DCC 800B883A
@1DCD E009883A
@1DCE DA001715
@1DCF 002A0100
@1DD0 A80B883A
@1DD1 1009883A
@1DD2 D8800915
@1DD3 002A1580
@1DD4 DA001717
@1DD5 0081800E
@1DD6 B93FFFC3
@1DD7 B8BFFFC4
@1DD8 1007883A
@1DD9 01800E44
@1DDA D9C00717
@1DDB 00000506
@1DDC 18FFFFC4
@1DDD 11C12326
@1DDE 19000003
@1DDF 102F883A
@1DE0 10BFFFC4
@1DE1 21403FCC
@1DE2 2940201C
@1DE3 297FE004
@1DE4 29BFF726
@1DE5 21000044
@1DE6 11000005
@1DE7 A80B883A
@1DE8 E009883A
@1DE9 00299380
@1DEA 883EA026
@1DEB 90000426
@1DEC 94400326
@1DED 900B883A
@1DEE E009883A
@1DEF 00299380
@1DF0 880B883A
@1DF1 E009883A
@1DF2 00299380
@1DF3 003E9706
@1DF4 01800044
@1DF5 D9800E15
@1DF6 003D9606
@1DF7 D8800817
@1DF8 D8C00517
@1DF9 D8000D15
@1DFA 10C5C83A
@1DFB 00C9C83A
@1DFC D8800815
@1DFD D9000A15
@1DFE 003D9706
@1DFF 05ADC83A
@1E00 DD800815
@1E01 002D883A
@1E02 003D8E06
@1E03 D9000517
@1E04 002FD900
@1E05 100D883A
@1E06 180F883A
@1E07 A009883A
@1E08 880B883A
@1E09 002EAA40
@1E0A 103D7126
@1E0B D9C00517
@1E0C 39FFFFC4
@1E0D D9C00515
@1E0E 003D6D06
@1E0F DD400A17
@1E10 DD000817
@1E11 0023883A
@1E12 003F4806
@1E13 10E3C83A
@1E14 9448983A
@1E15 003D3206
@1E16 D8000E15
@1E17 003D7506
@1E18 B005883A
@1E19 003F4506
@1E1A DC000915
@1E1B D9800A17
@1E1C D9400917
@1E1D E009883A
@1E1E 0029ED00
@1E1F 1021883A
@1E20 003F5A06
@1E21 01C00044
@1E22 D9C00B15
@1E23 D8802217
@1E24 0081280E
@1E25 100D883A
@1E26 1021883A
@1E27 D8800C15
@1E28 D8800615
@1E29 003D8806
@1E2A D8800617
@1E2B 00BE9B16
@1E2C 10010F1E
@1E2D 880B883A
@1E2E 000D883A
@1E2F 01D00534
@1E30 8009883A
@1E31 002ECFC0
@1E32 900D883A
@1E33 980F883A
@1E34 1009883A
@1E35 180B883A
@1E36 002EB2C0
@1E37 002B883A
@1E38 0023883A
@1E39 1000BF16
@1E3A D9802217
@1E3B DDC00717
@1E3C 018C303A
@1E3D D9800515
@1E3E A80B883A
@1E3F E009883A
@1E40 00299380
@1E41 883E4926
@1E42 003FAD06
@1E43 D9C01117
@1E44 3801BC26
@1E45 10810CC4
@1E46 DD400A17
@1E47 DD000817
@1E48 003F0A06
@1E49 00800704
@1E4A D9000817
@1E4B A0A9883A
@1E4C B0AD883A
@1E4D 2089883A
@1E4E D9000815
@1E4F 003F5106
@1E50 D8C00317
@1E51 B8C1FC0E
@1E52 0027883A
@1E53 B805883A
@1E54 003F3E06
@1E55 880B883A
@1E56 E009883A
@1E57 000F883A
@1E58 01800284
@1E59 00299600
@1E5A D9000C17
@1E5B 1023883A
@1E5C 0102040E
@1E5D D9000615
@1E5E 0500050E
@1E5F 880B883A
@1E60 A00D883A
@1E61 E009883A
@1E62 002A0100
@1E63 1023883A
@1E64 9801241E
@1E65 8829883A
@1E66 D9000617
@1E67 DCC00717
@1E68 9480004C
@1E69 20BFFFC4
@1E6A 9885883A
@1E6B D8800415
@1E6C DC800615
@1E6D A80B883A
@1E6E 8009883A
@1E6F 00269840
@1E70 880B883A
@1E71 8009883A
@1E72 102F883A
@1E73 002A1580
@1E74 A80B883A
@1E75 A00D883A
@1E76 E009883A
@1E77 102D883A
@1E78 002A1B80
@1E79 1007883A
@1E7A 10800317
@1E7B BC800C04
@1E7C 180B883A
@1E7D 10004E1E
@1E7E 8009883A
@1E7F D8C01615
@1E80 002A1580
@1E81 D8C01617
@1E82 E009883A
@1E83 D8801615
@1E84 180B883A
@1E85 00299380
@1E86 D8801617
@1E87 1000041E
@1E88 D9800317
@1E89 3000021E
@1E8A D8C00617
@1E8B 18003726
@1E8C B0002016
@1E8D B000041E
@1E8E D9000317
@1E8F 2000021E
@1E90 D8C00617
@1E91 18001B26
@1E92 00810716
@1E93 D8C00417
@1E94 9D800044
@1E95 9C800005
@1E96 B02F883A
@1E97 98C10626
@1E98 800B883A
@1E99 000F883A
@1E9A 01800284
@1E9B E009883A
@1E9C 00299600
@1E9D 1021883A
@1E9E 000F883A
@1E9F 01800284
@1EA0 880B883A
@1EA1 E009883A
@1EA2 8D002526
@1EA3 00299600
@1EA4 A00B883A
@1EA5 000F883A
@1EA6 01800284
@1EA7 E009883A
@1EA8 1023883A
@1EA9 00299600
@1EAA 1029883A
@1EAB B027883A
@1EAC 003FC006
@1EAD 9011883A
@1EAE 00800E0E
@1EAF 800B883A
@1EB0 01800044
@1EB1 E009883A
@1EB2 DA001715
@1EB3 002A0100
@1EB4 A80B883A
@1EB5 1009883A
@1EB6 1021883A
@1EB7 002A1580
@1EB8 DA001717
@1EB9 0081960E
@1EBA 00800E44
@1EBB 40817026
@1EBC BA000C44
@1EBD 8825883A
@1EBE 9DC00044
@1EBF 9A000005
@1EC0 A023883A
@1EC1 DC000915
@1EC2 003F2406
@1EC3 00800E44
@1EC4 9011883A
@1EC5 90816626
@1EC6 05BFF516
@1EC7 003FF506
@1EC8 00299600
@1EC9 1023883A
@1ECA 1029883A
@1ECB 003FDF06
@1ECC E009883A
@1ECD 00299380
@1ECE 00800044
@1ECF 003FBC06
@1ED0 A80B883A
@1ED1 8009883A
@1ED2 002A1580
@1ED3 103EDB0E
@1ED4 800B883A
@1ED5 000F883A
@1ED6 01800284
@1ED7 E009883A
@1ED8 00299600
@1ED9 1021883A
@1EDA D8800517
@1EDB D8C00B17
@1EDC 10BFFFC4
@1EDD D8800515
@1EDE 183F761E
@1EDF D9000C17
@1EE0 0101730E
@1EE1 D9000615
@1EE2 003ED006
@1EE3 00800084
@1EE4 3081861E
@1EE5 D8000B15
@1EE6 003F3C06
@1EE7 DC000917
@1EE8 003E9206
@1EE9 D9C00317
@1EEA 00800084
@1EEB 11FEC50E
@1EEC D9000617
@1EED 20013C1E
@1EEE A80B883A
@1EEF 000F883A
@1EF0 01800144
@1EF1 E009883A
@1EF2 00299600
@1EF3 100B883A
@1EF4 8009883A
@1EF5 102B883A
@1EF6 002A1580
@1EF7 DC000915
@1EF8 00BF410E
@1EF9 D9C00717
@1EFA 00800C44
@1EFB 38800005
@1EFC D8800517
@1EFD 3DC00044
@1EFE 10800044
@1EFF D8800515
@1F00 003F3D06
@1F01 D9800517
@1F02 D9C00717
@1F03 00800C44
@1F04 31800044
@1F05 D9800515
@1F06 38800005
@1F07 003EDF06
@1F08 D8000B15
@1F09 003C9F06
@1F0A 903E7E1E
@1F0B 00800434
@1F0C 10BFFFC4
@1F0D 9884703A
@1F0E 1000EA1E
@1F0F 9CDFFC2C
@1F10 9800E826
@1F11 D9C00817
@1F12 B5800044
@1F13 04C00044
@1F14 39C00044
@1F15 D9C00815
@1F16 D8800D17
@1F17 103E721E
@1F18 00800044
@1F19 003E7906
@1F1A 8009883A
@1F1B 002FD900
@1F1C D9800F17
@1F1D D9C01017
@1F1E 1009883A
@1F1F 180B883A
@1F20 002ECFC0
@1F21 000D883A
@1F22 01D00734
@1F23 1009883A
@1F24 180B883A
@1F25 002D9100
@1F26 047F3034
@1F27 1021883A
@1F28 1C63883A
@1F29 D9000F17
@1F2A D9401017
@1F2B 000D883A
@1F2C 01D00534
@1F2D 002F4140
@1F2E 800D883A
@1F2F 880F883A
@1F30 1009883A
@1F31 180B883A
@1F32 102B883A
@1F33 1829883A
@1F34 002EB2C0
@1F35 00806C16
@1F36 89E0003C
@1F37 800D883A
@1F38 A809883A
@1F39 A00B883A
@1F3A 002EC080
@1F3B 103D7E0E
@1F3C 002B883A
@1F3D 0023883A
@1F3E 003EFB06
@1F3F D8800717
@1F40 003BD006
@1F41 D9000A17
@1F42 D9800D17
@1F43 DD400A15
@1F44 A905C83A
@1F45 308D883A
@1F46 D9800D15
@1F47 002B883A
@1F48 003E0606
@1F49 9023883A
@1F4A 9829883A
@1F4B 04000084
@1F4C 003C9206
@1F4D 04000044
@1F4E DC000C15
@1F4F DC000615
@1F50 DC002215
@1F51 E0001115
@1F52 000B883A
@1F53 003C6906
@1F54 3021883A
@1F55 003FFB06
@1F56 1000021E
@1F57 4200004C
@1F58 403E7D1E
@1F59 01000C04
@1F5A 00000106
@1F5B 102F883A
@1F5C B8BFFFC4
@1F5D 10C00007
@1F5E 193FFC26
@1F5F 003E8706
@1F60 D8800517
@1F61 00A3C83A
@1F62 8800A426
@1F63 888003CC
@1F64 100490FA
@1F65 00C000F4
@1F66 18CEDF04
@1F67 1885883A
@1F68 11800017
@1F69 11C00117
@1F6A 9009883A
@1F6B 980B883A
@1F6C 8823D13A
@1F6D 002ECFC0
@1F6E D8800F15
@1F6F D8C01015
@1F70 8800E826
@1F71 050000F4
@1F72 A50ED504
@1F73 04000084
@1F74 8980004C
@1F75 1009883A
@1F76 8823D07A
@1F77 180B883A
@1F78 30000426
@1F79 A1800017
@1F7A A1C00117
@1F7B 84000044
@1F7C 002ECFC0
@1F7D A5000204
@1F7E 883FF51E
@1F7F D8800F15
@1F80 D8C01015
@1F81 003C7606
@1F82 00C00C04
@1F83 10C00005
@1F84 D8C00517
@1F85 BD3FFFC3
@1F86 18C00044
@1F87 D8C00515
@1F88 003DB906
@1F89 89400117
@1F8A E009883A
@1F8B 00298900
@1F8C 89800417
@1F8D 89400304
@1F8E 11000304
@1F8F 31800084
@1F90 318D883A
@1F91 318D883A
@1F92 1027883A
@1F93 00295EC0
@1F94 01800044
@1F95 980B883A
@1F96 E009883A
@1F97 002A0100
@1F98 1029883A
@1F99 003ECC06
@1F9A 00800E44
@1F9B 90809026
@1F9C 92000044
@1F9D 003F1F06
@1F9E 9011883A
@1F9F 8825883A
@1FA0 A023883A
@1FA1 003E2906
@1FA2 002B883A
@1FA3 0023883A
@1FA4 003F5406
@1FA5 61BFFFC4
@1FA6 300490FA
@1FA7 00C000F4
@1FA8 18CEDF04
@1FA9 1885883A
@1FAA 11000017
@1FAB 11400117
@1FAC D8800717
@1FAD 880F883A
@1FAE D9801215
@1FAF 800D883A
@1FB0 DB001615
@1FB1 15C00044
@1FB2 002ECFC0
@1FB3 D9401017
@1FB4 D9000F17
@1FB5 D8C01515
@1FB6 D8801415
@1FB7 002FD100
@1FB8 1009883A
@1FB9 1021883A
@1FBA 002FD900
@1FBB D9000F17
@1FBC D9401017
@1FBD 100D883A
@1FBE 180F883A
@1FBF 002F4140
@1FC0 1829883A
@1FC1 D8C00717
@1FC2 84000C04
@1FC3 1023883A
@1FC4 1C000005
@1FC5 DB001617
@1FC6 00800044
@1FC7 60802226
@1FC8 D9C00717
@1FC9 8805883A
@1FCA B82B883A
@1FCB 3B19883A
@1FCC 6023883A
@1FCD A007883A
@1FCE DC800F15
@1FCF 000D883A
@1FD0 01D00934
@1FD1 1009883A
@1FD2 180B883A
@1FD3 002ECFC0
@1FD4 180B883A
@1FD5 1009883A
@1FD6 1829883A
@1FD7 1025883A
@1FD8 002FD100
@1FD9 1009883A
@1FDA 1021883A
@1FDB 002FD900
@1FDC 100D883A
@1FDD 180F883A
@1FDE 9009883A
@1FDF A00B883A
@1FE0 84000C04
@1FE1 002F4140
@1FE2 AD400044
@1FE3 AC3FFFC5
@1FE4 AC7FEA1E
@1FE5 1023883A
@1FE6 D8801217
@1FE7 DC800F17
@1FE8 1829883A
@1FE9 B8AF883A
@1FEA D9001417
@1FEB D9401517
@1FEC 000D883A
@1FED 01CFF834
@1FEE 002D9100
@1FEF 880D883A
@1FF0 A00F883A
@1FF1 1009883A
@1FF2 180B883A
@1FF3 002EC080
@1FF4 10003E0E
@1FF5 D9001317
@1FF6 BD3FFFC3
@1FF7 D9000515
@1FF8 003D3B06
@1FF9 0027883A
@1FFA 003F1B06
@1FFB D8800817
@1FFC 11E9C83A
@1FFD 0005883A
@1FFE 003D5406
@1FFF 00800044
@2000 003DC706
@2001 D8C00217
@2002 00800D84
@2003 DD400A17
@2004 10C5C83A
@2005 DD000817
@2006 003D4C06
@2007 DC800F15
@2008 DCC01015
@2009 04000084
@200A 003BED06
@200B D9000617
@200C 203F0D26
@200D D9800C17
@200E 01BCAB0E
@200F D9401017
@2010 D9000F17
@2011 000D883A
@2012 01D00934
@2013 002ECFC0
@2014 81000044
@2015 D8800F15
@2016 D8C01015
@2017 002FD900
@2018 D9800F17
@2019 D9C01017
@201A 1009883A
@201B 180B883A
@201C 002ECFC0
@201D 01D00734
@201E 000D883A
@201F 1009883A
@2020 180B883A
@2021 002D9100
@2022 D9C00517
@2023 047F3034
@2024 1021883A
@2025 39FFFFC4
@2026 D9C01315
@2027 1C63883A
@2028 DB000C17
@2029 003BEA06
@202A DC000915
@202B 003E0E06
@202C 01000E44
@202D 8825883A
@202E 9DC00044
@202F 99000005
@2030 A023883A
@2031 DC000915
@2032 003DA406
@2033 D9801417
@2034 D9C01517
@2035 0009883A
@2036 014FF834
@2037 002F4140
@2038 880D883A
@2039 A00F883A
@203A 1009883A
@203B 180B883A
@203C 002EB2C0
@203D 00BC7C0E
@203E 01000C04
@203F 00000106
@2040 102F883A
@2041 B8BFFFC4
@2042 10C00007
@2043 193FFC26
@2044 D9801317
@2045 D9800515
@2046 003C4406
@2047 D9801317
@2048 D9800515
@2049 003CEA06
@204A DD800F17
@204B DCC01017
@204C DC801217
@204D 003C6C06
@204E 903E031E
@204F 003EBB06
@2050 103E6C1E
@2051 4080004C
@2052 103E6A26
@2053 003E6606
@2054 D8C00317
@2055 00800084
@2056 10C02916
@2057 D9000C17
@2058 003E8806
@2059 04000084
@205A 003B9D06
@205B D9001317
@205C D9000515
@205D 003CD606
@205E D8801317
@205F D8800515
@2060 003C2A06
@2061 D9800317
@2062 00800084
@2063 11801516
@2064 D9C00C17
@2065 D9C00615
@2066 003DF706
@2067 193D3926
@2068 00C00F04
@2069 1885C83A
@206A 003DDF06
@206B E009883A
@206C E0001115
@206D 000B883A
@206E 00298900
@206F D8800715
@2070 D8C00717
@2071 00BFFFC4
@2072 01000044
@2073 D8800C15
@2074 E0C01015
@2075 D9000B15
@2076 D8800615
@2077 D8002215
@2078 003C4106
@2079 D8C00C17
@207A D8C00615
@207B 003E7006
@207C 04400044
@207D 003B2006
@207E 000B883A
@207F 003B3D06
@2080 D8800C17
@2081 D8800615
@2082 003E6906
@2083 2880030B
@2084 DEFFFB04
@2085 DCC00315
@2086 DC400115
@2087 DFC00415
@2088 DC800215
@2089 DC000015
@208A 10C0020C
@208B 2823883A
@208C 2027883A
@208D 1800311E
@208E 28C00117
@208F 10820014
@2090 2880030D
@2091 00C04B0E
@2092 8A000A17
@2093 40002326
@2094 9C000017
@2095 10C4000C
@2096 98000015
@2097 18004826
@2098 89801417
@2099 10C0010C
@209A 18000626
